-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jungle/ros_cpp/chapt6_ws/build/bot_desc
-- Install configuration: ""
-- Up-to-date: /home/jungle/ros_cpp/chapt6_ws/install/bot_desc/share/bot_desc/launch
-- Installing: /home/jungle/ros_cpp/chapt6_ws/install/bot_desc/share/bot_desc/launch/display_robot_launch.py
-- Up-to-date: /home/jungle/ros_cpp/chapt6_ws/install/bot_desc/share/bot_desc/launch/__pycache__
-- Up-to-date: /home/jungle/ros_cpp/chapt6_ws/install/bot_desc/share/bot_desc/launch/__pycache__/display_robot_launch.cpython-310.pyc
-- Up-to-date: /home/jungle/ros_cpp/chapt6_ws/install/bot_desc/share/bot_desc/urdf
-- Up-to-date: /home/jungle/ros_cpp/chapt6_ws/install/bot_desc/share/bot_desc/urdf/first_robot.urdf
-- Up-to-date: /home/jungle/ros_cpp/chapt6_ws/install/bot_desc/share/bot_desc/urdf/first_robot.pdf
-- Up-to-date: /home/jungle/ros_cpp/chapt6_ws/install/bot_desc/share/bot_desc/urdf/first_robot.gv
-- Installing: /home/jungle/ros_cpp/chapt6_ws/install/bot_desc/share/bot_desc/config
-- Installing: /home/jungle/ros_cpp/chapt6_ws/install/bot_desc/share/bot_desc/config/display_robot_model.rviz
-- Up-to-date: /home/jungle/ros_cpp/chapt6_ws/install/bot_desc/share/ament_index/resource_index/package_run_dependencies/bot_desc
-- Installing: /home/jungle/ros_cpp/chapt6_ws/install/bot_desc/share/ament_index/resource_index/parent_prefix_path/bot_desc
-- Up-to-date: /home/jungle/ros_cpp/chapt6_ws/install/bot_desc/share/bot_desc/environment/ament_prefix_path.sh
-- Installing: /home/jungle/ros_cpp/chapt6_ws/install/bot_desc/share/bot_desc/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jungle/ros_cpp/chapt6_ws/install/bot_desc/share/bot_desc/environment/path.sh
-- Installing: /home/jungle/ros_cpp/chapt6_ws/install/bot_desc/share/bot_desc/environment/path.dsv
-- Up-to-date: /home/jungle/ros_cpp/chapt6_ws/install/bot_desc/share/bot_desc/local_setup.bash
-- Up-to-date: /home/jungle/ros_cpp/chapt6_ws/install/bot_desc/share/bot_desc/local_setup.sh
-- Up-to-date: /home/jungle/ros_cpp/chapt6_ws/install/bot_desc/share/bot_desc/local_setup.zsh
-- Installing: /home/jungle/ros_cpp/chapt6_ws/install/bot_desc/share/bot_desc/local_setup.dsv
-- Installing: /home/jungle/ros_cpp/chapt6_ws/install/bot_desc/share/bot_desc/package.dsv
-- Up-to-date: /home/jungle/ros_cpp/chapt6_ws/install/bot_desc/share/ament_index/resource_index/packages/bot_desc
-- Up-to-date: /home/jungle/ros_cpp/chapt6_ws/install/bot_desc/share/bot_desc/cmake/bot_descConfig.cmake
-- Up-to-date: /home/jungle/ros_cpp/chapt6_ws/install/bot_desc/share/bot_desc/cmake/bot_descConfig-version.cmake
-- Up-to-date: /home/jungle/ros_cpp/chapt6_ws/install/bot_desc/share/bot_desc/package.xml
